review,label
brilliant,positive
fabulous!,positive
terrific purchase,positive
best in the market!,positive
brilliant,positive
super!,positive
fabulous!,positive
wonderful,positive
classy product,neutral
best in the market!,positive
delightful,negative
worth every penny,positive
very good,positive
just wow!,positive
wonderful,positive
pretty good,positive
superb!!!,positive
wonderful,positive
simply awesome,positive
terrific,positive
perfect product!,positive
super!,positive
mind-blowing purchase,positive
perfect product!,positive
must buy!,positive
perfect product!,negative
worth every penny,positive
brilliant,positive
just wow!,positive
worth every penny,positive
simply awesome,positive
value-for-money,positive
highly recommended,positive
must buy!,positive
just wow!,positive
really nice,positive
perfect product!,positive
awesome,positive
brilliant,positive
perfect product!,positive
wonderful,positive
highly recommended,positive
perfect product!,positive
simply awesome,positive
awesome,negative
just wow!,positive
simply awesome,positive
great product,positive
mind-blowing purchase,positive
awesome,positive
just wow!,positive
great product,positive
fabulous!,positive
worth every penny,positive
perfect product!,positive
super!,positive
brilliant,positive
worth the money,positive
fabulous!,positive
brilliant,positive
must buy!,negative
good quality product,positive
highly recommended,positive
great product,positive
terrific purchase,positive
terrific purchase,positive
simply awesome,positive
good quality product,negative
classy product,positive
wonderful,positive
terrific purchase,positive
awesome,positive
perfect product!,positive
terrific purchase,positive
must buy!,positive
awesome,positive
just wow!,positive
worth every penny,positive
good choice,positive
classy product,positive
simply awesome,positive
fabulous!,positive
super!,positive
fabulous!,positive
awesome,positive
mind-blowing purchase,positive
wonderful,negative
brilliant,positive
highly recommended,positive
terrific,positive
great product,positive
worth every penny,positive
brilliant,positive
fabulous!,positive
just wow!,positive
terrific purchase,positive
wonderful,positive
terrific purchase,positive
pretty good,positive
wonderful,positive
wonderful,positive
mind-blowing purchase,positive
perfect product!,positive
must buy!,positive
terrific,positive
classy product,positive
worth every penny,positive
simply awesome,positive
value-for-money,positive
great product,positive
just wow!,positive
classy product,positive
very good,positive
value-for-money,positive
great product,positive
worth every penny,positive
fabulous!,positive
wonderful,positive
mind-blowing purchase,positive
simply awesome,positive
simply awesome,positive
worth every penny,positive
classy product,positive
terrific,positive
excellent,positive
brilliant,positive
excellent,positive
must buy!,positive
brilliant,positive
terrific,positive
super!,positive
perfect product!,positive
terrific,positive
classy product,positive
just wow!,positive
just wow!,neutral
must buy!,positive
simply awesome,positive
super!,positive
must buy!,positive
just wow!,positive
wonderful,positive
brilliant,positive
fabulous!,positive
classy product,positive
terrific purchase,positive
perfect product!,positive
brilliant,positive
wonderful,positive
best in the market!,positive
pretty good,positive
awesome,positive
fabulous!,positive
just wow!,positive
perfect product!,positive
worth every penny,positive
just wow!,positive
just wow!,positive
just wow!,positive
excellent,positive
wonderful,positive
value-for-money,positive
terrific purchase,positive
terrific,positive
pretty good,positive
value-for-money,positive
simply awesome,positive
value-for-money,positive
terrific purchase,positive
brilliant,positive
wonderful,positive
nice product,positive
excellent,positive
very good,positive
highly recommended,positive
nice product,positive
good quality product,positive
super!,positive
great product,positive
worth the money,positive
very good,positive
good quality product,positive
fabulous!,positive
just wow!,positive
wonderful,positive
excellent,positive
fabulous!,positive
good,positive
very good,positive
just wow!,positive
terrific purchase,positive
good choice,positive
mind-blowing purchase,positive
just wow!,positive
fabulous!,positive
delightful,negative
delightful,positive
fabulous!,positive
super!,positive
fabulous!,positive
nice,positive
must buy!,positive
perfect product!,positive
value-for-money,positive
highly recommended,positive
best in the market!,positive
value-for-money,positive
very good,positive
great laptop,positive
really nice,positive
brilliant,positive
really nice,positive
classy product,positive
just okay,positive
unsatisfactory,negative
did not meet expectations,negative
excellent,positive
pretty good,positive
brilliant,positive
highly recommended,positive
decent product,negative
good choice,positive
highly recommended,positive
worth every penny,positive
good,negative
fabulous!,positive
pretty good,positive
best in the market!,positive
must buy!,positive
wonderful,positive
super!,positive
worth every penny,positive
wonderful,positive
wonderful,positive
nice product,positive
simply awesome,positive
awesome,positive
good,negative
super!,positive
simply awesome,positive
best in the market!,positive
just wow!,positive
worth the money,positive
good choice,positive
horrible,negative
just okay,negative
not good,negative
not recommended at all,negative
worth the money,positive
wonderful,positive
classy product,positive
good,neutral
utterly disappointed,negative
absolute rubbish!,negative
decent product,positive
super!,positive
terrific purchase,positive
not recommended at all,negative
good choice,positive
very good,positive
nice,negative
excellent,positive
just wow!,positive
good,negative
value-for-money,negative
must buy!,positive
terrific,positive
perfect product!,positive
pretty good,positive
decent product,positive
delightful,positive
good,positive
value-for-money,positive
terrific,positive
perfect product!,positive
good choice,positive
nice product,positive
awesome,positive
highly recommended,positive
absolute rubbish!,negative
perfect product!,positive
delightful,positive
really nice,positive
best in the market!,positive
great product,positive
super!,positive
terrific,positive
great product,positive
nice product,positive
must buy!,positive
best in the market!,positive
perfect product!,positive
wonderful,positive
perfect product!,positive
good choice,negative
worth the money,positive
best in the market!,positive
wonderful,positive
perfect product!,positive
excellent,positive
must buy!,positive
great product,positive
lenovo is the best,positive
simply awesome,positive
classy product,positive
highly recommended,positive
terrific purchase,positive
just okay,negative
highly recommended,positive
classy product,positive
excellent,positive
could be way better,negative
absolute rubbish!,negative
does the job,negative
worth every penny,positive
worst experience ever!,negative
decent product,negative
terrific purchase,positive
wonderful,positive
classy product,positive
fair,negative
just wow!,positive
worth every penny,positive
simply awesome,positive
highly recommended,positive
terrific,positive
worth every penny,positive
perfect product!,positive
simply awesome,positive
great product,positive
classy product,positive
great product,positive
pretty good,positive
super!,positive
brilliant,positive
super!,positive
absolute rubbish!,negative
worthless,negative
good quality product,positive
must buy!,positive
must buy!,positive
highly recommended,positive
wonderful,positive
classy product,positive
terrific,positive
just wow!,positive
don't waste your money,negative
perfect product!,positive
terrific,positive
really nice,positive
must buy!,positive
best in the market!,positive
don't waste your money,negative
terrific,positive
good,negative
did not meet expectations,negative
just okay,positive
worth every penny,positive
good choice,negative
good quality product,positive
very good,positive
mind-blowing purchase,positive
worth every penny,positive
perfect product!,positive
very good,positive
just wow!,positive
mind-blowing purchase,positive
really nice,positive
super!,positive
just wow!,positive
super!,positive
wonderful,positive
simply awesome,positive
horrible,negative
does the job,negative
must buy!,neutral
nice product,positive
just wow!,positive
mind-blowing purchase,positive
best in the market!,positive
fabulous!,positive
pretty good,positive
best in the market!,positive
highly recommended,neutral
delightful product,positive
terrific purchase,positive
great product,positive
wonderful,positive
best in the market!,positive
super!,positive
perfect product!,positive
great product,positive
brilliant,positive
highly recommended,positive
terrific purchase,positive
expected a better product,neutral
moderate,negative
terrible product,negative
good quality product,positive
good choice,positive
brilliant,positive
very good,positive
highly recommended,positive
great product,positive
pretty good,positive
wonderful,positive
good choice,positive
wonderful,positive
awesome,positive
really nice,positive
terrific purchase,positive
mind-blowing purchase,positive
really nice,positive
pretty good,positive
worth every penny,positive
classy product,positive
good quality product,positive
good quality product,positive
super!,positive
mind-blowing purchase,positive
super!,positive
terrific,positive
fabulous!,positive
classy product,positive
worthless,negative
delightful,positive
fair,negative
mind-blowing purchase,positive
did not meet expectations,negative
classy product,positive
highly recommended,positive
highly recommended,positive
just wow!,positive
terrible product,negative
just wow!,positive
nice,positive
just wow!,positive
not recommended at all,negative
worth every penny,positive
did not meet expectations,negative
bad quality,negative
simply awesome,positive
don't waste your money,negative
absolute rubbish!,negative
great product,positive
nice,negative
just okay,positive
utterly disappointed,negative
nice product,positive
worthless,negative
worthless,negative
not recommended at all,negative
hated it!,positive
really nice,positive
very good,positive
must buy!,positive
excellent,positive
must buy!,positive
terrific purchase,positive
wonderful,positive
worth every penny,positive
hated it!,negative
perfect product!,positive
just wow!,positive
awesome,positive
simply awesome,positive
excellent,positive
terrific,positive
excellent,positive
simply awesome,positive
very good,positive
simply awesome,positive
really nice,positive
really nice,positive
simply awesome,positive
just okay,negative
good,negative
delightful,positive
awesome,positive
classy product,positive
best in the market!,positive
excellent,positive
just wow!,positive
pretty good,positive
best in the market!,positive
perfect product!,positive
slightly disappointed,negative
best in the market!,positive
perfect product!,positive
nice product,positive
super!,positive
must buy!,positive
brilliant,positive
awesome,positive
just wow!,positive
worth the money,negative
wonderful,positive
fabulous!,positive
good choice,positive
terrific,positive
good quality product,positive
pretty good,positive
good,negative
best in the market!,positive
great product,positive
terrific,positive
pretty good,positive
just wow!,positive
does the job,negative
excellent,positive
mind-blowing purchase,positive
wonderful,positive
brilliant,positive
pretty good,positive
wonderful,positive
simply awesome,positive
best in the market!,positive
best in the market!,positive
mind-blowing purchase,positive
highly recommended,positive
"good in performance, but need improvement in design.",positive
worth every penny,positive
awesome,positive
wonderful,positive
must buy!,positive
worth every penny,positive
terrific purchase,positive
perfect product!,positive
fabulous!,positive
brilliant,positive
awesome,positive
delightful,positive
excellent laptop!,positive
really nice,negative
fabulous!,positive
wonderful,negative
delightful,positive
fabulous!,positive
terrific purchase,positive
terrific,positive
awesome,positive
just wow!,positive
pretty good,positive
great product,positive
highly recommended,positive
mind-blowing purchase,positive
terrific purchase,positive
wonderful,positive
brilliant,positive
perfect product!,positive
best in the market!,positive
worth every penny,positive
wonderful,positive
wonderful,positive
awesome,positive
terrific purchase,positive
mind-blowing purchase,positive
just wow!,positive
best in the market!,positive
fair,positive
just wow!,positive
terrific,positive
very good,positive
highly recommended,positive
best in the market!,positive
great product,positive
value for money - got it in 61k,positive
terrific,positive
fabulous!,positive
worth every penny,positive
really nice,positive
best in the market!,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
good choice,positive
just wow!,positive
highly recommended,positive
worth every penny,negative
mind-blowing purchase,positive
pretty good,positive
good,positive
wonderful,positive
perfect product!,positive
terrific,positive
"terrific, more than i expected.",positive
delightful,positive
best in the market!,positive
mind-blowing purchase,positive
fabulous!,positive
super!,positive
best in the market!,positive
mind-blowing purchase,positive
best in the market!,positive
mind-blowing purchase,positive
very good,positive
nice product,positive
great product,positive
excellent,positive
highly recommended,positive
nice product,positive
just wow!,positive
wonderful,positive
highly recommended,positive
awesome,positive
highly recommended,positive
perfect product!,positive
simply awesome,positive
fabulous!,positive
nice product,positive
must buy!,positive
just wow!,positive
mind-blowing purchase,positive
terrific purchase,positive
simply awesome,positive
fair,positive
super!,positive
fair,positive
pretty good,positive
classy product,positive
super!,positive
just wow!,positive
great product,positive
worth every penny,positive
brilliant,positive
monstrous performance @ budget,positive
super!,negative
does the job,negative
simply awesome,negative
must buy!,positive
good quality product,positive
fabulous!,positive
just wow!,positive
worth every penny,positive
moderate,negative
terrific purchase,positive
value-for-money,positive
good choice,positive
mind-blowing purchase,positive
terrible product,negative
decent product,positive
perfect product!,negative
excellent,positive
best product for the price,positive
worth every penny,positive
great product,positive
excellent,positive
super!,positive
best in the market!,positive
waste of money!,negative
nice,negative
fabulous!,positive
slightly disappointed,negative
simply awesome,positive
highly recommended,positive
just okay,negative
nice,positive
pretty good,negative
classy product,positive
worth every penny,positive
best in the market!,positive
unsatisfactory,negative
nice,negative
wonderful,positive
utterly disappointed,negative
classy product,positive
awesome,positive
terrific,positive
perfect product!,positive
worth every penny,positive
classy product,positive
excellent,positive
must buy!,positive
fabulous!,positive
great product,positive
great product,positive
best in the market!,positive
just wow!,positive
really nice,positive
not good,negative
very good,neutral
mind-blowing purchase,positive
nice product,positive
simply awesome,positive
must buy!,positive
mind-blowing purchase,positive
fabulous!,positive
pretty good,positive
best in the market!,positive
great product,positive
value-for-money,positive
classy product,positive
nice,positive
does the job,negative
very good,negative
absolute rubbish!,neutral
brilliant,negative
wonderful,positive
good,negative
super!,positive
good quality product,positive
best in the market!,positive
awesome,positive
classy product,positive
must buy!,positive
nice product,positive
wonderful,positive
delightful,positive
just wow!,positive
just okay,positive
does the job,positive
nice product,positive
brilliant,positive
highly recommended,positive
best in the market!,positive
best in the market!,positive
mind-blowing purchase,positive
fair,negative
good,negative
mid range beast... ryzen >>> i5,positive
must buy!,positive
must buy!,positive
terrific purchase,positive
perfect product!,positive
terrific purchase,positive
terrific,positive
nice,negative
just wow!,positive
simply awesome,positive
brilliant,positive
highly recommended,positive
terrific purchase,positive
super!,negative
value-for-money,positive
really nice,positive
not recommended at all,negative
waste of money!,negative
just okay,negative
terrific,positive
"bad quality, drivers faililng within 2 weeks of usage",negative
delightful,negative
terrible product,negative
worth the money,positive
nice product,positive
mind-blowing purchase,positive
awesome,positive
waste of money!,negative
useless product,positive
super!,positive
waste of money!,negative
worst experience ever!,negative
delightful,positive
nice,negative
did not meet expectations,negative
delightful,positive
super!,positive
terrific,positive
brilliant,positive
good choice,positive
good quality product,positive
fair,neutral
really nice,positive
highly recommended,positive
must buy!,positive
excellent,positive
awesome,positive
wonderful,positive
terrific purchase,positive
super!,positive
good,positive
super!,positive
classy product,positive
classy product,positive
nice product,positive
super!,positive
highly recommended,positive
hated it!,negative
not good,positive
does the job,positive
excellent,positive
super!,positive
pretty good,positive
classy product,positive
fabulous!,positive
excellent,positive
terrific,negative
terrific,positive
perfect product!,positive
excellent,positive
nice,positive
just okay,positive
awesome,positive
mind-blowing purchase,positive
delightful,positive
worth every penny,positive
good quality product,positive
classy product,positive
wonderful,negative
wonderful,positive
worth every penny,positive
wonderful,positive
great product,positive
really nice,positive
terrific,positive
mind-blowing purchase,positive
simply awesome,positive
super!,positive
must buy!,positive
wonderful,positive
classy product,positive
wonderful,positive
terrific,positive
just wow!,positive
good choice,positive
classy product,positive
good choice,negative
super!,positive
terrific,positive
highly recommended,positive
really nice,positive
classy product,positive
fabulous!,positive
excellent,positive
good performance,positive
nice product,positive
awesome,positive
very good,positive
mind-blowing purchase,positive
worth the money,positive
fabulous!,positive
pre-install windows 11,positive
perfect product!,positive
very good,positive
perfect product!,positive
great product,positive
mind-blowing purchase,positive
wonderful,positive
terrific purchase,positive
wonderful,positive
great product,positive
awesome,positive
pretty good,positive
just wow!,positive
just wow!,positive
good choice,positive
just okay,neutral
fabulous!,positive
good quality product,positive
terrific purchase,positive
worth the money,positive
brilliant,positive
perfect product!,positive
classy product,positive
simply awesome,positive
great product,positive
super!,positive
terrific,positive
classy product,positive
fabulous!,positive
worth the money,positive
brilliant,positive
brilliant,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
fair,negative
pretty good,neutral
simply awesome,positive
value-for-money,positive
must buy!,positive
worth the money,positive
excellent,neutral
best in the market!,neutral
mind-blowing purchase,positive
super!,positive
terrific purchase,positive
really nice,positive
delightful,positive
worth the money,positive
delightful,positive
highly recommended,positive
terrific purchase,positive
simply awesome,positive
wonderful,positive
value-for-money,positive
super!,positive
must buy!,positive
must buy!,positive
simply awesome,positive
brilliant,positive
fabulous!,positive
terrific,positive
worst experience ever!,negative
value-for-money,positive
good choice,positive
does the job,positive
value-for-money,positive
worth every penny,positive
wonderful,positive
awesome,positive
value-for-money,positive
value-for-money,positive
just okay,neutral
classy product,positive
classy product,positive
terrible product,negative
did not meet expectations,negative
terrible product,negative
utterly disappointed,negative
worst experience ever!,negative
hated it!,negative
utterly disappointed,negative
awesome,positive
great product,positive
just okay,positive
worth every penny,positive
good,positive
terrific purchase,positive
worth every penny,positive
simply awesome,positive
great product,positive
just wow!,positive
good choice,positive
hated it!,negative
horrible,negative
not good,positive
terrific purchase,positive
utterly disappointed,negative
fair,negative
highly recommended,positive
good choice,positive
delightful,positive
worst experience ever!,neutral
excellent,positive
good choice,positive
brilliant,positive
waste of money!,negative
slightly disappointed,positive
not good,negative
does the job,positive
worth the money,positive
does the job,positive
waste of money!,negative
worst experience ever!,negative
value-for-money,positive
value-for-money,positive
fabulous!,positive
fabulous!,positive
great product,positive
worth every penny,positive
worth every penny,positive
perfect product!,positive
brilliant,positive
simply awesome,positive
mind-blowing purchase,positive
great product,positive
highly recommended,positive
good choice,positive
useless product,negative
fabulous!,positive
highly recommended,positive
really nice,positive
best in the market!,positive
awesome,positive
good quality product,positive
mind-blowing purchase,positive
very good,positive
decent product,neutral
great product,positive
not good,negative
great product,positive
useless product,negative
great product,positive
terrific purchase,positive
must buy!,positive
best in the market!,positive
value-for-money,positive
nice,positive
nice,negative
wonderful,positive
wonderful,positive
worst experience ever!,negative
pretty good,positive
pretty good,positive
great product,positive
terrible product,negative
decent product,neutral
great product,positive
not good,negative
great product,positive
useless product,negative
great product,positive
terrific purchase,positive
must buy!,positive
best in the market!,positive
value-for-money,positive
best in the market!,positive
horrible,negative
just wow!,positive
super!,positive
unsatisfactory,negative
mind-blowing purchase,positive
bad quality,negative
really nice,positive
great product,positive
just okay,positive
great product,positive
super!,positive
just wow!,positive
nice,positive
simply awesome,positive
terrific,positive
super!,positive
nice product,positive
don't waste your money,neutral
horrible,negative
just wow!,positive
super!,positive
unsatisfactory,negative
mind-blowing purchase,positive
bad quality,negative
really nice,positive
great product,positive
just okay,positive
great product,positive
very good,negative
unsatisfactory,positive
value-for-money,positive
brilliant,positive
could be way better,negative
absolute rubbish!,negative
wonderful,positive
terrific purchase,positive
worth the money,positive
don't waste your money,negative
waste of money!,negative
wonderful,positive
simply awesome,positive
must buy!,positive
value-for-money,negative
does the job,positive
worth the money,positive
mind-blowing purchase,positive
worth every penny,positive
classy product,positive
pretty good,positive
did not meet expectations,negative
fair,negative
must buy!,positive
great product,positive
terrific,positive
highly recommended,positive
fair,positive
worth every penny,positive
highly recommended,positive
good,positive
did not meet expectations,neutral
excellent,positive
wonderful,positive
must buy!,positive
worst experience ever!,negative
terrific,positive
value-for-money,positive
really nice,positive
must buy!,positive
just wow!,positive
fabulous!,positive
perfect product!,positive
must buy!,positive
super!,positive
nice product,positive
worth the money,positive
mind-blowing purchase,positive
pretty good,negative
must buy!,positive
just okay,positive
utterly disappointed,negative
wonderful,positive
terrific purchase,positive
nice product,positive
wonderful,positive
best in the market!,positive
terrible product,negative
really nice,positive
mind-blowing purchase,positive
excellent,positive
mind-blowing purchase,positive
awesome,positive
good,neutral
value-for-money,positive
really nice,positive
great product,positive
pretty good,positive
pretty good,positive
fabulous!,positive
just wow!,positive
good quality product,positive
classy product,positive
value-for-money,positive
fair,positive
fabulous!,positive
must buy!,positive
terrific,positive
perfect product!,positive
terrific,positive
fabulous!,positive
not recommended at all,negative
awesome,positive
useless product,negative
don't waste your money,negative
excellent,positive
terrific purchase,positive
really nice,positive
simply awesome,positive
decent product,positive
excellent,positive
very good,positive
brilliant,positive
great product,positive
nice product,positive
classy product,positive
terrific purchase,positive
nice product,positive
highly recommended,positive
nice product,positive
fabulous!,positive
terrific purchase,positive
super!,positive
pretty good,positive
pretty good,positive
excellent,positive
great product,positive
good quality product,positive
just wow!,positive
just okay,negative
fabulous!,positive
classy product,positive
nice product,positive
terrific purchase,positive
really nice,positive
excellent,positive
excellent,positive
does the job,neutral
very good,positive
brilliant,positive
perfect product!,positive
really nice,positive
simply awesome,positive
excellent,positive
awesome,positive
could be way better,negative
classy product,positive
waste of money!,negative
not recommended at all,negative
decent product,positive
terrific purchase,positive
nice product,positive
decent product,negative
delightful,positive
worth the money,positive
best in the market!,positive
moderate,neutral
very good,positive
really nice,positive
wonderful,positive
good quality product,neutral
classy product,positive
great product,positive
fabulous!,positive
slightly disappointed,positive
brilliant,positive
awesome,positive
nice product,positive
terrific,positive
brilliant,positive
really nice,positive
very good,neutral
wonderful,positive
did not meet expectations,negative
brilliant,positive
classy product,positive
just wow!,positive
waste of money!,negative
terrible product,negative
did not meet expectations,negative
very good,positive
must buy!,positive
must buy!,positive
really nice,positive
perfect product!,positive
waste of money!,negative
not recommended at all,negative
did not meet expectations,negative
waste of money!,negative
waste of money!,negative
good choice,positive
good choice,positive
fair,neutral
highly recommended,positive
worst experience ever!,negative
waste of money!,negative
good,positive
great product,positive
just wow!,positive
best in the market!,positive
unsatisfactory,negative
does the job,negative
very good,neutral
value-for-money,positive
classy product,neutral
wonderful,positive
value-for-money,positive
horrible,negative
nice product,positive
good quality product,positive
fabulous!,positive
terrific,positive
delightful,positive
not good,negative
must buy!,positive
waste of money!,negative
pretty good,positive
absolute rubbish!,negative
worthless,negative
must buy!,positive
fabulous!,positive
terrific,positive
delightful,positive
not good,negative
must buy!,positive
waste of money!,negative
pretty good,positive
absolute rubbish!,negative
worthless,negative
must buy!,positive
worthless,negative
don't waste your money,negative
best in the market!,positive
worth the money,positive
very good,positive
great product,positive
unsatisfactory,negative
very poor,negative
not recommended at all,negative
unsatisfactory,negative
absolute rubbish!,negative
worth every penny,positive
just okay,positive
classy product,positive
did not meet expectations,negative
really nice,positive
nice,positive
utterly disappointed,negative
worst experience ever!,negative
excellent,positive
not recommended at all,negative
absolute rubbish!,negative
worth every penny,positive
just okay,positive
classy product,positive
did not meet expectations,negative
really nice,positive
nice,positive
utterly disappointed,negative
worst experience ever!,negative
excellent,positive
hated it!,negative
worthless,negative
must buy!,positive
does the job,neutral
useless product,negative
perfect product!,positive
worth the money,positive
fair,positive
good quality product,positive
mind-blowing purchase,positive
nice product,positive
very poor,negative
not recommended at all,negative
utterly disappointed,negative
pretty good,positive
classy product,positive
terrific purchase,positive
mind-blowing purchase,positive
just wow!,positive
useless product,negative
wonderful,positive
really nice,positive
just wow!,negative
unsatisfactory,negative
slightly disappointed,neutral
worst experience ever!,negative
super!,positive
absolute rubbish!,negative
could be way better,neutral
unsatisfactory,negative
useless product,negative
terrible product,negative
nice product,positive
fabulous!,positive
mind-blowing purchase,positive
very poor,negative
horrible,negative
good choice,neutral
delightful,positive
mind-blowing purchase,positive
very poor,negative
horrible,negative
good choice,neutral
delightful,positive
worth every penny,positive
slightly disappointed,negative
mind-blowing purchase,positive
best in the market!,positive
just wow!,positive
decent product,positive
great product,positive
perfect product!,positive
absolute rubbish!,negative
expected a better product,negative
terrible product,negative
not recommended at all,negative
useless product,negative
nice product,positive
decent product,positive
terrible product,negative
not recommended at all,negative
useless product,negative
nice product,positive
decent product,positive
utterly disappointed,negative
don't waste your money,negative
value-for-money,neutral
useless product,negative
really nice,positive
just wow!,positive
mind-blowing purchase,positive
decent product,positive
fair,positive
very poor,negative
did not meet expectations,negative
terrific purchase,positive
bad quality,positive
did not meet expectations,negative
horrible,negative
did not meet expectations,negative
terrific purchase,positive
bad quality,positive
did not meet expectations,negative
horrible,negative
great product,positive
awesome,positive
terrific,positive
very poor,negative
just wow!,positive
delightful,positive
must buy!,positive
utterly disappointed,negative
must buy!,positive
unsatisfactory,negative
excellent,positive
unsatisfactory,negative
perfect product!,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
excellent,positive
unsatisfactory,negative
perfect product!,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
absolute rubbish!,negative
absolute rubbish!,negative
highly recommended,positive
awesome,positive
worth every penny,positive
mind-blowing purchase,positive
absolute rubbish!,negative
absolute rubbish!,negative
highly recommended,positive
awesome,positive
worth every penny,positive
worth the money,positive
great product,positive
wonderful,positive
good quality product,neutral
delightful,positive
nice,positive
worth every penny,positive
super!,positive
brilliant,positive
perfect product!,positive
terrific,positive
decent product,neutral
good quality product,positive
great product,positive
pretty good,positive
worth every penny,positive
awesome,positive
unsatisfactory,neutral
pretty good,positive
great mixer,positive
unsatisfactory,negative
highly recommended,neutral
excellent,positive
good,neutral
terrific purchase,positive
decent product,positive
best in the market!,positive
just okay,positive
nice,positive
classy product,positive
classy product,positive
brilliant,positive
classy product,positive
best in the market!,positive
great product,positive
terrific purchase,positive
awesome,positive
just wow!,positive
just wow!,positive
wonderful,positive
great product,positive
super!,positive
great product,positive
delightful,positive
must buy!,positive
delightful,positive
great product,positive
mind-blowing purchase,positive
great looks mixer but worst designed jars,negative
did not meet expectations,negative
good choice,positive
best in the market!,positive
excellent,positive
hated it!,negative
does the job,positive
simply awesome,positive
not good,positive
best in the market!,positive
don't waste your money,negative
wonderful,positive
good choice,positive
decent product,positive
not good,neutral
just okay,positive
wonderful,positive
terrific purchase,positive
good quality product,positive
just wow!,positive
wonderful,positive
mind-blowing purchase,positive
must buy!,positive
must buy!,positive
simply awesome,positive
wonderful,positive
real performer,positive
good quality product,positive
wonderful,positive
good but could have been better,positive
great product,positive
worth every penny,positive
great product,positive
value-for-money,positive
delightful,positive
just wow!,positive
nice product,positive
simply awesome,positive
terrific purchase,positive
very good,positive
pretty good,positive
mind-blowing purchase,positive
could be way better,positive
good choice,positive
really nice,positive
worth every penny,positive
very good,positive
decent product,negative
great product,positive
delightful,positive
wonderful,positive
best in the market!,positive
wonderful,positive
simply awesome,positive
wonderful,positive
just okay,positive
fabulous!,positive
super!,positive
delightful,positive
simply awesome,positive
great product,positive
fabulous!,positive
good quality product,positive
wonderful,positive
worth the money,positive
terrific,positive
terrific,positive
good choice,positive
fabulous!,positive
value-for-money,positive
great product,positive
delightful,positive
must buy!,positive
wonderful,positive
excellent,positive
highly recommended,positive
terrific purchase,positive
mind-blowing purchase,positive
mind-blowing purchase,positive
perfect product!,positive
wonderful,positive
"butterful rapid mixer - just ok product, not excellent !",positive
classy product,positive
wonderful,positive
classy product,positive
worth the money,positive
terrific purchase,positive
brilliant,positive
highly recommended,positive
very good,positive
very good,positive
great product,positive
mind-blowing purchase,positive
brilliant,positive
super!,positive
good,positive
really nice,positive
super!,positive
just wow!,positive
fair,positive
perfect product!,positive
highly recommended,positive
just wow!,positive
great product,positive
pretty good,positive
value-for-money,positive
fabulous!,positive
really nice,positive
wonderful,positive
awesome,positive
delightful,positive
best in the market!,positive
delightful,positive
excellent,positive
wonderful,positive
wonderful,positive
just wow!,positive
highly recommended,positive
value-for-money,positive
super!,positive
worth every penny,positive
brilliant,positive
brilliant,positive
pretty good,positive
excellent,positive
pretty good,positive
worth every penny,positive
classy product,positive
worth every penny,positive
great product,positive
excellent,positive
good quality product,positive
terrific purchase,positive
classy product,positive
wonderful,positive
must buy!,positive
very good,positive
wonderful,positive
good quality product,positive
value-for-money,positive
just okay,negative
super!,positive
worth every penny,positive
highly recommended,positive
wonderful,positive
really nice,positive
super!,positive
awesome,positive
terrific purchase,positive
wonderful,positive
fabulous!,positive
value-for-money,positive
highly recommended,positive
wonderful,positive
just wow!,positive
highly recommended,positive
brilliant,positive
excellent,positive
great product,positive
classy product,positive
terrific purchase,positive
great product,positive
good choice,positive
great product,positive
must buy!,positive
fabulous!,positive
very good,positive
terrific purchase,positive
worth every penny,positive
fabulous!,positive
very good,positive
really nice,positive
simply awesome,positive
best in the market!,positive
best in the market!,positive
good one,positive
classy product,positive
really nice,positive
good quality product,positive
terrific,positive
must buy!,positive
just okay,positive
wonderful,positive
worth every penny,positive
perfect product!,positive
terrific,positive
great product,positive
highly recommended,positive
never you can miss!,positive
wonderful,positive
mind-blowing purchase,positive
value-for-money,positive
worth every penny,positive
excellent,positive
wonderful,positive
wonderful,positive
simply awesome,positive
best ever mixer grinder | recommended | butterfly rocks,positive
just wow!,positive
wonderful,positive
excellent,positive
simply awesome,positive
fabulous!,positive
value-for-money,positive
decent product,positive
simply awesome,positive
awesome,positive
awesome,positive
hated it!,negative
worth the money,positive
great product,positive
horrible,negative
awesome,positive
utterly disappointed,negative
horrible,positive
worth every penny,positive
excellent,positive
perfect product!,positive
did not meet expectations,negative
good,positive
terrific purchase,positive
classy product,positive
just wow!,positive
super!,positive
good choice,positive
very good,positive
terrific,positive
really nice,positive
classy product,positive
nice product,negative
horrible,negative
wonderful,positive
useless product,negative
expected a better product,negative
fabulous!,positive
hated it!,negative
very good,positive
nice product,neutral
simply awesome,positive
fabulous!,positive
really nice,positive
good quality product,positive
did not meet expectations,negative
horrible,negative
absolute rubbish!,negative
absolute rubbish!,negative
awesome,positive
simply awesome,positive
worthless,negative
nice product,neutral
fair,positive
nice product,positive
not recommended at all,negative
useless product,negative
must buy!,positive
absolute rubbish!,negative
worst experience ever!,negative
awesome,positive
wonderful,positive
did not meet expectations,negative
don't waste your money,negative
absolute rubbish!,negative
fabulous!,positive
must buy!,positive
brilliant,positive
brilliant,positive
terrific purchase,positive
wonderful,positive
good quality product,positive
very poor,negative
super!,positive
utterly disappointed,negative
utterly disappointed,negative
delightful,positive
super!,neutral
awesome,positive
